Scanning dependencies of target yaml-cpp
[  3%] Building CXX object CMakeFiles/yaml-cpp.dir/src/binary.cpp.o
[  6%] Building CXX object CMakeFiles/yaml-cpp.dir/src/convert.cpp.o
[ 10%] Building CXX object CMakeFiles/yaml-cpp.dir/src/directives.cpp.o
[ 13%] Building CXX object CMakeFiles/yaml-cpp.dir/src/emit.cpp.o
[ 17%] Building CXX object CMakeFiles/yaml-cpp.dir/src/emitfromevents.cpp.o
[ 20%] Building CXX object CMakeFiles/yaml-cpp.dir/src/emitter.cpp.o
[ 24%] Building CXX object CMakeFiles/yaml-cpp.dir/src/emitterstate.cpp.o
[ 27%] Building CXX object CMakeFiles/yaml-cpp.dir/src/emitterutils.cpp.o
[ 31%] Building CXX object CMakeFiles/yaml-cpp.dir/src/exceptions.cpp.o
[ 34%] Building CXX object CMakeFiles/yaml-cpp.dir/src/exp.cpp.o
[ 37%] Building CXX object CMakeFiles/yaml-cpp.dir/src/memory.cpp.o
[ 41%] Building CXX object CMakeFiles/yaml-cpp.dir/src/node.cpp.o
[ 44%] Building CXX object CMakeFiles/yaml-cpp.dir/src/node_data.cpp.o
[ 48%] Building CXX object CMakeFiles/yaml-cpp.dir/src/nodebuilder.cpp.o
[ 51%] Building CXX object CMakeFiles/yaml-cpp.dir/src/nodeevents.cpp.o
[ 55%] Building CXX object CMakeFiles/yaml-cpp.dir/src/null.cpp.o
[ 58%] Building CXX object CMakeFiles/yaml-cpp.dir/src/ostream_wrapper.cpp.o
[ 62%] Building CXX object CMakeFiles/yaml-cpp.dir/src/parse.cpp.o
[ 65%] Building CXX object CMakeFiles/yaml-cpp.dir/src/parser.cpp.o
[ 68%] Building CXX object CMakeFiles/yaml-cpp.dir/src/regex_yaml.cpp.o
[ 72%] Building CXX object CMakeFiles/yaml-cpp.dir/src/scanner.cpp.o
[ 75%] Building CXX object CMakeFiles/yaml-cpp.dir/src/scanscalar.cpp.o
[ 79%] Building CXX object CMakeFiles/yaml-cpp.dir/src/scantag.cpp.o
[ 82%] Building CXX object CMakeFiles/yaml-cpp.dir/src/scantoken.cpp.o
[ 86%] Building CXX object CMakeFiles/yaml-cpp.dir/src/simplekey.cpp.o
[ 89%] Building CXX object CMakeFiles/yaml-cpp.dir/src/singledocparser.cpp.o
[ 93%] Building CXX object CMakeFiles/yaml-cpp.dir/src/stream.cpp.o
[ 96%] Building CXX object CMakeFiles/yaml-cpp.dir/src/tag.cpp.o
[100%] Linking CXX static library /wangsiyuan06/PaddleX/deploy/openvino/build/ext/yaml-cpp/lib/libyaml-cpp.a
[100%] Built target yaml-cpp
